STUDENT_ID,GRADE,ARREAS,TUITION,TRANSPORT,ASSESSMENT & DIARY ,OTHER_FEES,TOTAL_FEES,AMOUNT_PAID,BALANCE_OUTSTANDING,PAYMENT_STATUS
1,8,2000,15000,0,600,0,17600,12000,5600,Pending
2,8,0,15500,2500,600,0,18600,18600,0,Fully Paid
3,8,0,16500,4000,600,0,21100,21100,0,Fully Paid
4,8,0,16000,3500,600,0,20100,20100,0,Fully Paid
5,8,5000,13500,3300,600,0,22400,19900,2500,Pending
6,8,500,16500,0,600,0,17600,16000,1600,Pending
7,8,0,16000,0,600,0,16600,15600,1000,Pending
8,8,0,16500,0,600,0,17100,9000,8100,Pending
9,8,0,15500,2000,600,0,18100,13000,5100,Pending
10,7,0,15000,0,600,0,15600,14500,1100,Pending
11,7,1000,15000,0,600,0,16600,0,16600,Pending
12,7,2400,12000,0,600,0,15000,2000,13000,Pending
13,7,0,15000,3000,600,1000,19600,19600,0,Fully Paid
14,7,0,15000,3000,600,0,18600,18600,0,Fully Paid
15,7,5400,15000,0,600,0,21000,13800,7200,Pending
16,6,0,10000,0,600,0,10600,10600,0,Fully Paid
17,6,8000,13000,0,600,0,21600,21600,0,Fully Paid
18,6,0,13000,0,600,0,13600,10400,3200,Pending
19,6,13800,13000,4000,600,0,31400,29300,2100,Pending
20,6,54000,13000,3500,600,0,71100,7000,64100,Pending
21,6,14000,13000,4000,600,0,31600,10000,21600,Pending
22,6,1000,10000,3000,600,0,14600,14600,0,Fully Paid
23,6,0,13000,0,600,0,13600,13600,0,Fully Paid
24,6,4300,10000,0,600,0,14900,14900,0,Fully Paid
25,6,0,13000,0,600,1000,14600,14600,0,Fully Paid
26,6,0,13000,3000,600,0,16600,16600,0,Fully Paid
27,6,0,13000,0,600,0,13600,13000,600,Pending
28,6,0,13000,4000,600,0,17600,11000,6600,Pending
29,6,0,13000,0,600,0,13600,4700,8900,Pending
30,6,0,13000,0,600,0,13600,13600,0,Fully Paid
31,6,8900,13000,2000,600,0,24500,19500,5000,Pending
32,6,0,13000,5000,600,0,18600,18600,0,Fully Paid
33,5,0,10000,0,600,0,10600,10600,0,Fully Paid
34,5,23000,13000,3000,600,0,39600,13400,26200,Pending
35,5,0,13000,0,600,0,13600,13600,0,Fully Paid
36,5,0,13000,4000,600,0,17600,16500,1100,Pending
37,5,0,12000,0,600,0,12600,12600,0,Fully Paid
38,5,0,13000,4500,600,0,18100,18100,0,Fully Paid
39,5,0,13000,4300,600,0,17900,17900,0,Fully Paid
40,5,0,13000,0,600,0,13600,13600,0,Fully Paid
41,5,10400,13000,0,600,0,24000,8000,16000,Pending
42,5,0,13000,4000,600,0,17600,13400,4200,Pending
43,5,0,10000,0,600,0,10600,6000,4600,Pending
44,5,0,13000,3000,600,0,16600,8000,8600,Pending
45,5,0,0,0,0,0,0,0,0,Fully Paid
46,5,15900,13000,0,600,0,29500,12000,17500,Pending
47,5,500,13000,0,600,0,14100,11500,2600,Pending
48,5,18850,13000,3000,600,0,35450,12400,23050,Pending
49,5,0,0,0,0,0,0,0,0,Fully Paid
50,5,0,6000,0,600,0,6600,6000,600,Pending
51,5,1000,13000,3000,600,0,17600,12000,5600,Pending
52,5,0,13000,0,600,0,13600,13600,0,Fully Paid
53,4,0,11500,3000,600,0,15100,15100,0,Fully Paid
54,4,5500,11500,4000,600,0,21600,10800,10800,Pending
55,4,3500,11500,0,600,0,15600,15600,0,Fully Paid
57,4,0,10500,3000,600,0,14100,10600,3500,Pending
58,4,0,11500,2000,600,0,14100,13000,1100,Pending
59,4,8500,11500,3000,600,0,23600,15000,8600,Pending
60,4,0,8500,0,600,0,9100,9100,0,Fully Paid
61,4,0,11500,0,600,0,12100,12100,0,Fully Paid
62,4,15000,11500,3000,600,0,30100,11100,19000,Pending
63,4,0,11500,2000,600,0,14100,14100,0,Fully Paid
64,4,0,9000,0,600,0,9600,9600,0,Fully Paid
65,4,0,11500,4000,600,0,16100,16100,0,Fully Paid
66,4,29600,11500,0,600,0,41700,4000,37700,Pending
67,4,6300,11500,3000,600,0,21400,8000,13400,Pending
68,4,0,0,0,0,0,0,0,0,Fully Paid
69,4,0,11500,2000,600,0,14100,9000,5100,Pending
70,4,0,11500,3800,600,0,15900,15900,0,Fully Paid
71,4,2000,11500,2000,600,0,16100,15500,600,Pending
72,4,0,11500,0,600,0,12100,3500,8600,Pending
73,4,0,11500,0,600,0,12100,4000,8100,Pending
74,4,0,11500,4000,600,1300,17400,17300,100,Pending
75,4,0,9000,3500,600,0,13100,13100,0,Fully Paid
76,4,0,11500,0,600,1000,13100,13100,0,Fully Paid
77,4,0,9000,0,600,0,9600,9600,0,Fully Paid
78,4,0,11500,0,600,0,12100,12100,0,Fully Paid
79,4,0,10000,2500,600,0,13100,7500,5600,Pending
80,3,0,10000,2500,600,0,13100,13100,0,Fully Paid
81,3,0,0,0,0,0,0,0,0,Fully Paid
82,3,6200,10000,0,600,0,16800,4000,12800,Pending
83,3,0,7500,0,600,0,8100,6000,2100,Pending
84,3,0,10000,0,600,700,11300,10500,800,Pending
85,3,7000,10000,1000,600,0,18600,14000,4600,Pending
86,3,9000,10000,0,600,0,19600,0,19600,Pending
87,3,3500,10000,2000,600,0,16100,0,16100,Pending
88,3,5000,10000,2500,600,0,18100,3000,15100,Pending
89,3,0,10000,2500,600,0,13100,13100,0,Fully Paid
90,3,0,10000,0,600,0,10600,0,10600,Pending
91,3,4000,10000,0,600,0,14600,11500,3100,Pending
92,3,16000,10000,0,600,0,26600,5000,21600,Pending
93,3,6000,10000,0,600,0,16600,4600,12000,Pending
94,3,0,7500,3000,600,0,11100,5000,6100,Pending
95,3,0,10000,0,600,0,10600,10600,0,Fully Paid
96,3,0,10000,0,600,4000,14600,10000,4600,Pending
