TRANSACTION_ID,DATE,DESCRIPTION,CATEGORY,AMOUNT,NOTES
1,1/3/2026,Building & Construction,Building Materials,34500,Labour 
2,1/3/2026,Kitchen Expenses,Food Supplies,80,Onions
3,1/5/2026,Kitchen Expenses,Food Supplies,150,Oil
4,1/6/2026,Kitchen Expenses,Food Supplies,320,Sugar
5,1/6/2026,Kitchen Expenses,Food Supplies,3300,Rice
6,1/6/2026,Kitchen Expenses,Food Supplies,4500,Cooking Oil
7,1/6/2026,Kitchen Expenses,Food Supplies,600,Porridge Flour
8,1/6/2026,Kitchen Expenses,Food Supplies,200,Ndengu
9,1/6/2026,Learning Materials,Stationery,660,Chalk Gloss
10,1/6/2026,Learning Materials,Stationery,350,Pens
11,1/7/2026,Transport Expenses,Fuel,5000,KCB
12,1/7/2026,Kitchen Expenses,Food Supplies,1750,Maize Flour
13,1/7/2026,Transport Expenses,Fuel,5000,KCB
14,1/9/2026,Utilities,Wifi,2000,Wifi
15,1/9/2026,Kitchen Expenses,Food Supplies,360,Milk
16,1/9/2026,Kitchen Expenses,Food Supplies,160,Sugar
17,1/9/2026,Kitchen Expenses,Food Supplies,2400,Porridge Flour
18,1/9/2026,Maintenance Supplies,Maintenance,2000,Padlocks and Screws
19,1/9/2026,Learning Materials,Stationery,1200,Books
20,1/9/2026,Maintenance Supplies,Maintenance,700,Soap
21,1/10/2026,Maintenance Supplies,Furniture,2500,Labour
22,1/10/2026,Maintenance Supplies,Furniture,5000,Boards
23,1/12/2026,Transport Expenses,Fuel,5000,KCB
24,1/12/2026,Transport Expenses,Fuel,8000,KCH
25,1/12/2026,Kitchen Expenses,Food Supplies,3300,Sugar
26,1/12/2026,Learning Materials,Stationery,24000,Diaries
27,1/12/2026,Building & Construction,Building Materials,5000,Debris
28,1/12/2026,Building & Construction,Building Materials,10000,Construction Labour
29,1/12/2026,Rent Expenses,Rent,15000,Rent
30,1/14/2026,Kitchen Expenses,Food Supplies,200,Milk
31,1/14/2026,Kitchen Expenses,Food Supplies,7250,Cereals
32,1/14/2026,Kitchen Expenses,Food Supplies,200,Milk
33,1/14/2026,Maintenance Supplies,Furniture,9400,Chairs
34,1/14/2026,Maintenance Supplies,Furniture,0,Lockers
35,1/14/2026,Maintenance Supplies,Furniture,1000,Labour
36,1/15/2026,Loans,Loans,400000,Jericho
37,1/19/2026,Kitchen Expenses,Food Supplies,3400,Rice
38,1/19/2026,Building & Construction,Building Materials,14000,Windows
39,1/19/2026,Transport Expenses,Fuel,8000,KCH
40,1/19/2026,Transport Expenses,Fuel,8000,KCB
41,1/24/2026,Transport Expenses,Repair & Maintenance,16000,Repairs
42,1/26/2026,Transport Expenses,Fuel,8000,KCH
43,1/26/2026,Transport Expenses,Fuel,5000,KCB
44,1/28/2026,Transport Expenses,Repair & Maintenance,13000,Tires KCB
45,1/28/2026,Transport Expenses,Fuel,2000,KCB
46,1/29/2026,Kitchen Expenses,Firewood,9500,Firewood
47,1/30/2026,Transport Expenses,Fuel,5000,KCB
48,2/3/2026,Utilities,City Council Licence,9000,City Council Licence
49,2/3/2026,Transport Expenses,Fuel,10000,KCH
50,2/3/2026,Kitchen Expenses,Food Supplies,1000,Cabbages
51,2/3/2026,Kitchen Expenses,Food Supplies,2600,Rice
52,2/3/2026,Kitchen Expenses,Food Supplies,3200,Sugar
53,2/3/2026,Kitchen Expenses,Food Supplies,2080,Porridge Flour
54,2/3/2026,Loans,Loans,100000,Caritas
55,2/3/2026,Kitchen Expenses,Food Supplies,80,Onions
56,2/9/2026,Utilities,Wifi,2000,Wifi
57,2/9/2026,Kitchen Expenses,Food Supplies,120,steelwool
58,2/9/2026,Kitchen Expenses,Food Supplies,80,Milk
59,2/9/2026,Learning Materials,Stationery,660,Chalk Gloss
60,2/9/2026,Learning Materials,School Materials,775,Mentor English 5
61,2/9/2026,Transport Expenses,Fuel,7000,KCB
62,2/9/2026,Transport Expenses,Fuel,10000,KCH
63,2/9/2026,Salaries & Wages,Salaries,206000,Teachers & Staff Salaries
64,2/16/2026,Transport Expenses,Fuel,8000,KCH
65,2/16/2026,Transport Expenses,Fuel,5000,KCB
66,2/16/2026,Transport Expenses,Repair & Maintenance,5000,Repair & Maintenance
67,2/16/2026,Transport Expenses,Repair & Maintenance,47000,Steering Wheel
68,2/16/2026,Rent Expenses,Rent,15000,Rent
